#	alphatic	aromatic	postivecharge	negativecharge	uncharge
320|1	0.3055555555555556	0.2777777777777778	0.1111111111111111	0.027777777777777776	0.2777777777777778
321|1	0.1891891891891892	0.16216216216216217	0.10810810810810811	0.24324324324324326	0.2972972972972973
322|1	0.42105263157894735	0.10526315789473684	0.0	0.10526315789473684	0.3684210526315789
323|1	0.2222222222222222	0.05555555555555555	0.16666666666666666	0.16666666666666666	0.3888888888888889
324|1	0.2	0.2	0.1	0.2	0.3
325|1	0.3488372093023256	0.06976744186046512	0.20930232558139536	0.20930232558139536	0.16279069767441862
326|1	0.3333333333333333	0.16666666666666666	0.08333333333333333	0.16666666666666666	0.25
327|1	0.5185185185185185	0.18518518518518517	0.037037037037037035	0.0	0.25925925925925924
328|1	0.30303030303030304	0.15151515151515152	0.09090909090909091	0.09090909090909091	0.36363636363636365
329|1	0.22857142857142856	0.14285714285714285	0.14285714285714285	0.02857142857142857	0.45714285714285713
330|1	0.3793103448275862	0.1724137931034483	0.1724137931034483	0.13793103448275862	0.13793103448275862
331|1	0.38461538461538464	0.11538461538461539	0.07692307692307693	0.11538461538461539	0.3076923076923077
332|1	0.3684210526315789	0.05263157894736842	0.15789473684210525	0.05263157894736842	0.3684210526315789
333|1	0.8	0.1	0.0	0.1	0.0
334|1	0.35	0.1	0.3	0.1	0.15
335|1	0.38461538461538464	0.07692307692307693	0.15384615384615385	0.07692307692307693	0.3076923076923077
336|1	0.17391304347826086	0.13043478260869565	0.2608695652173913	0.13043478260869565	0.30434782608695654
337|1	0.35294117647058826	0.11764705882352941	0.11764705882352941	0.058823529411764705	0.35294117647058826
338|1	0.16666666666666666	0.16666666666666666	0.1111111111111111	0.16666666666666666	0.3888888888888889
339|1	0.0	0.0	0.375	0.0625	0.5625
340|1	0.25	0.1875	0.03125	0.125	0.40625
341|1	0.25	0.125	0.0625	0.125	0.4375
342|1	0.09090909090909091	0.2727272727272727	0.09090909090909091	0.2727272727272727	0.2727272727272727
343|1	0.35294117647058826	0.058823529411764705	0.11764705882352941	0.058823529411764705	0.4117647058823529
344|1	0.2857142857142857	0.2857142857142857	0.07142857142857142	0.07142857142857142	0.2857142857142857
345|1	0.21428571428571427	0.14285714285714285	0.0	0.07142857142857142	0.5714285714285714
346|1	0.26666666666666666	0.13333333333333333	0.13333333333333333	0.13333333333333333	0.3333333333333333
347|1	0.3888888888888889	0.16666666666666666	0.1111111111111111	0.1111111111111111	0.2222222222222222
348|1	0.125	0.0	0.25	0.20833333333333334	0.4166666666666667
349|1	0.4117647058823529	0.11764705882352941	0.058823529411764705	0.11764705882352941	0.29411764705882354
350|1	0.3333333333333333	0.0	0.05555555555555555	0.2222222222222222	0.3888888888888889
351|1	0.3076923076923077	0.38461538461538464	0.0	0.23076923076923078	0.07692307692307693
352|1	0.1875	0.125	0.25	0.0625	0.375
353|1	0.3793103448275862	0.20689655172413793	0.13793103448275862	0.1724137931034483	0.10344827586206896
354|1	0.38461538461538464	0.19230769230769232	0.2692307692307692	0.0	0.15384615384615385
355|1	0.1875	0.1875	0.0625	0.3125	0.25
356|1	0.2	0.3333333333333333	0.06666666666666667	0.2	0.2
357|1	0.42857142857142855	0.23809523809523808	0.14285714285714285	0.19047619047619047	0.0
358|1	0.36363636363636365	0.18181818181818182	0.0	0.2727272727272727	0.18181818181818182
359|1	0.16666666666666666	0.3333333333333333	0.0	0.08333333333333333	0.4166666666666667
360|1	0.46153846153846156	0.15384615384615385	0.15384615384615385	0.07692307692307693	0.15384615384615385
361|1	0.3333333333333333	0.05555555555555555	0.1111111111111111	0.05555555555555555	0.4444444444444444
362|1	0.42857142857142855	0.14285714285714285	0.14285714285714285	0.03571428571428571	0.25
363|1	0.3333333333333333	0.07407407407407407	0.2222222222222222	0.18518518518518517	0.18518518518518517
364|1	0.5	0.2	0.0	0.1	0.2
365|1	0.21428571428571427	0.14285714285714285	0.21428571428571427	0.14285714285714285	0.2857142857142857
366|1	0.26666666666666666	0.26666666666666666	0.26666666666666666	0.13333333333333333	0.06666666666666667
367|1	0.3181818181818182	0.3181818181818182	0.13636363636363635	0.0	0.22727272727272727
368|1	0.39285714285714285	0.25	0.03571428571428571	0.14285714285714285	0.17857142857142858
369|1	0.4	0.2	0.13333333333333333	0.06666666666666667	0.2
370|1	0.4	0.2	0.06666666666666667	0.0	0.3333333333333333
